job,type,name,jp
Squire,Command,Accumulate,300
Squire,Command,Dash,80
Squire,Command,Throw Stone,90
Squire,Command,Heal,150
Squire,Reaction,Counter Tackle,180
Squire,Support,Equip Axes,170
Squire,Support,Monster Skill,200
Squire,Support,Defend,50
Squire,Support,Gained JP Up,250
Squire,Movement,Move +1,200
Chemist,Command,Potion,30
Chemist,Command,Hi-Potion,200
Chemist,Command,X-Potion,300
Chemist,Command,Ether,300
Chemist,Command,Hi-Ether,400
Chemist,Command,Elixir,900
Chemist,Command,Antidote,70
Chemist,Command,Eye Drop,80
Chemist,Command,Echo Grass,120
Chemist,Command,Maiden's Kiss,200
Chemist,Command,Soft,250
Chemist,Command,Holy Water,400
Chemist,Command,Remedy,700
Chemist,Command,Phoenix Down,90
Chemist,Reaction,Auto Potion,400
Chemist,Support,Throw Item,350
Chemist,Support,Maintenance,250
Chemist,Support,Equip Change,0
Chemist,Movement,Move-Find Item,100
Knight,Command,Head Break,300
Knight,Command,Armor Break,400
Knight,Command,Shield Break,300
Knight,Command,Weapon Break,400
Knight,Command,Magic Break,250
Knight,Command,Speed Break,250
Knight,Command,Power Break,250
Knight,Command,Mind Break,250
Knight,Reaction,Weapon Guard,200
Knight,Support,Equip Armor,500
Knight,Support,Equip Shield,250
Knight,Support,Equip Sword,400
Archer,Command,Charge +1,100
Archer,Command,Charge +2,150
Archer,Command,Charge +3,200
Archer,Command,Charge +4,250
Archer,Command,Charge +5,300
Archer,Command,Charge +7,400
Archer,Command,Charge +10,700
Archer,Command,Charge +20,1200
Archer,Reaction,Speed Save,900
Archer,Reaction,Arrow Guard,450
Archer,Support,Equip Crossbows,350
Archer,Support,Concentrate,400
Archer,Movement,Jump +1,200
Priest,Command,Cure,50
Priest,Command,Cure 2,180
Priest,Command,Cure 3,450
Priest,Command,Cure 4,700
Priest,Command,Raise,180
Priest,Command,Raise 2,500
Priest,Command,Reraise,800
Priest,Command,Regen,300
Priest,Command,Protect,70
Priest,Command,Protect 2,500
Priest,Command,Shell,70
Priest,Command,Shell 2,500
Priest,Command,Wall,380
Priest,Command,Esuna,280
Priest,Command,Holy,600
Priest,Reaction,Regenerator,400
Priest,Support,Magic DefendUP,400
Wizard,Command,Fire,50
Wizard,Command,Fire 2,200
Wizard,Command,Fire 3,500
Wizard,Command,Fire 4,850
Wizard,Command,Bolt,50
Wizard,Command,Bolt 2,200
Wizard,Command,Bolt 3,500
Wizard,Command,Bolt 4,850
Wizard,Command,Ice,50
Wizard,Command,Ice 2,200
Wizard,Command,Ice 3,500
Wizard,Command,Ice 4,850
Wizard,Command,Poison,150
Wizard,Command,Toad,500
Wizard,Command,Death,600
Wizard,Command,Flare,900
Wizard,Reaction,Counter Magic,800
Wizard,Support,Magic AttackUP,400
Monk,Command,Spin Fist,150
Monk,Command,Repeating Fist,300
Monk,Command,Wave Fist,300
Monk,Command,Earth Slash,600
Monk,Command,Secret Fist,300
Monk,Command,Stigma Magic,200
Monk,Command,Chakra,350
Monk,Command,Revive,500
Monk,Reaction,HP Restore,500
Monk,Reaction,Counter,300
Monk,Reaction,Hamedo,1200
Monk,Support,Martial Arts,200
Monk,Movement,Move-HP Up,300
Thief,Command,Gil Taking,10
Thief,Command,Steal Heart,150
Thief,Command,Steal Helmet,350
Thief,Command,Steal Armor,450
Thief,Command,Steal Sheild,350
Thief,Command,Steal Weapon,600
Thief,Command,Steal Accessory,500
Thief,Command,Steal Exp,250
Thief,Reaction,Caution,200
Thief,Reaction,Gilgame Heart,200
Thief,Reaction,Catch,200
Thief,Support,Secret Hunt,200
Thief,Movement,Move +2,520
Thief,Movement,Jump +2,480
Oracle,Command,Blind,100
Oracle,Command,Spell Absorb,200
Oracle,Command,Life Drain,350
Oracle,Command,Pray Faith,400
Oracle,Command,Doubt Faith,400
Oracle,Command,Zombie,300
Oracle,Command,Silence Song,170
Oracle,Command,Blind Rage,400
Oracle,Command,Foxbird,200
Oracle,Command,Confusion Song,400
Oracle,Command,Dispel Magic,800
Oracle,Command,Paralyze,100
Oracle,Command,Sleep,350
Oracle,Command,Petrify,580
